"Date Printed: Monday, January 13, 2025 10:23:11 AM"
Title: "PrEP coverage and number of persons prescribed | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | 2022 | Alameda County, CA | Alpine County, CA | Amador County, CA | Butte County, CA | Calaveras County, CA | Colusa County, CA | Contra Costa County, CA | Del Norte County, CA | El Dorado County, CA | Fresno County, CA | Glenn County, CA | Humboldt County, CA | Imperial County, CA | Inyo County, CA | Kern County, CA | Kings County, CA | Lake County, CA | Lassen County, CA | Los Angeles County, CA | Madera County, CA | Marin County, CA | Mariposa County, CA | Mendocino County, CA | Merced County, CA | Modoc County, CA | Mono County, CA | Monterey County, CA | Napa County, CA | Nevada County, CA | Orange County, CA | Placer County, CA | Plumas County, CA | Riverside County, CA | Sacramento County, CA | San Benito County, CA | San Bernardino County, CA | San Diego County, CA | San Francisco County, CA | San Joaquin County, CA | San Luis Obispo County, CA | San Mateo County, CA | Santa Barbara County, CA | Santa Clara County, CA | Santa Cruz County, CA | Shasta County, CA | Sierra County, CA | Siskiyou County, CA | Solano County, CA | Sonoma County, CA | Stanislaus County, CA | Sutter County, CA | Tehama County, CA | Trinity County, CA | Tulare County, CA | Tuolumne County, CA | Ventura County, CA | Yolo County, CA | Yuba County, CA | All races/ethnicities | Both sexes | Ages 13 years and older | All transmission categories""
Footnote(s): PrEP coverage͵ reported as a percentage͵ is calculated as the number of persons aged ≥16 years classified as having been prescribed PrEP divided by the estimated number of persons aged ≥16 years who had indications for PrEP. To allow for comparison with other HIV indicators͵ data are presented for ≥13‒ and 13‒24-year-olds͵ but represent ≥16‒ and 16‒24-years-olds͵ respectively. CDC has paused PrEP coverage reporting to determine the best methodology for calculating PrEP coverage͵ and to update PrEP coverage estimates using updated methods and sources. Until updated PrEP coverage estimates are published͵ CDC advises against citing specific PrEP coverage data points͵ as historical estimates will be updated.
   The 'Sex' column is used for either sex assigned at birth or gender identity.
   NA - Not applicable.



Indicator,Year,Geography,FIPS,Cases,Percent
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Tuolumne County, CA","06109","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Ventura County, CA","06111","453","36.5"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Yolo County, CA","06113","70","5.6"
"PrEP coverage and number of persons prescribed","2020 (COVID-19 Pandemic)","Yuba County, CA","06115","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Santa Cruz County, CA","06087","176","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Shasta County, CA","06089","60","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Sierra County, CA","06091","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Siskiyou County, CA","06093","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Solano County, CA","06095","217","20.5"
"PrEP coverage and number of persons prescribed","2019","Sonoma County, CA","06097","337","18.1"
"PrEP coverage and number of persons prescribed","2019","Stanislaus County, CA","06099","132","8.1"
"PrEP coverage and number of persons prescribed","2019","Sutter County, CA","06101","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Tehama County, CA","06103","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Trinity County, CA","06105","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Tulare County, CA","06107","111","14.1"
"PrEP coverage and number of persons prescribed","2019","Tuolumne County, CA","06109","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2019","Ventura County, CA","06111","420","33.9"
"PrEP coverage and number of persons prescribed","2019","Yolo County, CA","06113","68","5.4"
"PrEP coverage and number of persons prescribed","2019","Yuba County, CA","06115","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Santa Cruz County, CA","06087","147","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Shasta County, CA","06089","44","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Sierra County, CA","06091","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Siskiyou County, CA","06093","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Solano County, CA","06095","189","17.8"
"PrEP coverage and number of persons prescribed","2018","Sonoma County, CA","06097","296","15.9"
"PrEP coverage and number of persons prescribed","2018","Stanislaus County, CA","06099","100","6.2"
"PrEP coverage and number of persons prescribed","2018","Sutter County, CA","06101","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Tehama County, CA","06103","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Trinity County, CA","06105","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Tulare County, CA","06107","87","11.0"
"PrEP coverage and number of persons prescribed","2018","Tuolumne County, CA","06109","Data suppressed","Data suppressed"
"PrEP coverage and number of persons prescribed","2018","Ventura County, CA","06111","349","28.1"
"PrEP coverage and number of persons prescribed","2018","Yolo County, CA","06113","54","4.3"
"PrEP coverage and number of persons prescribed","2018","Yuba County, CA","06115","Data suppressed","Data suppressed"
